Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10u,C_0603_1608Metric,116.9,-82.5,90.0,top
C10,1u,C_0603_1608Metric,129.75,-85.75,-90.0,top
C11,18p,C_0402_1005Metric,131.73,-69.75,0.0,top
C12,18p,C_0402_1005Metric,134.25,-72.75,90.0,top
C13,10u,C_0603_1608Metric,121.75,-84.5,-90.0,top
C14,100n,C_0402_1005Metric,130.0,-69.5,90.0,top
C15,100n,C_0402_1005Metric,112.25,-76.48,-90.0,top
C16,100n,C_0402_1005Metric,135.0,-79.75,0.0,top
C17,100n,C_0402_1005Metric,123.25,-84.0,-90.0,top
C19,1u,C_0603_1608Metric,128.75,-63.25,-90.0,top
C2,100n,C_0402_1005Metric,119.0,-84.0,-90.0,top
C20,10u,C_0603_1608Metric,128.75,-59.75,90.0,top
C21,22u,C_0805_2012Metric,130.75,-63.25,-90.0,top
C22,100n,C_0402_1005Metric,125.0,-69.75,-90.0,top
C23,100n,C_0402_1005Metric,126.25,-69.75,-90.0,top
C24,100n,C_0402_1005Metric,117.5,-71.75,0.0,top
C25,100n,C_0402_1005Metric,117.5,-70.5,0.0,top
C26,100n,C_0402_1005Metric,131.75,-78.25,0.0,top
C27,100n,C_0402_1005Metric,131.75,-79.5,0.0,top
C28,100n,C_0402_1005Metric,116.75,-78.0,0.0,top
C29,100n,C_0402_1005Metric,116.75,-76.75,0.0,top
C3,100n,C_0402_1005Metric,134.0,-77.5,0.0,top
C30,10u,C_0603_1608Metric,119.0,-53.675,90.0,top
C31,100n,C_0402_1005Metric,120.18,-56.2,180.0,top
C32,100n,C_0402_1005Metric,119.75,-62.4,180.0,top
C33,100n,C_0402_1005Metric,128.75,-66.0,45.0,top
C34,100n,C_0402_1005Metric,128.0,-57.1,0.0,top
C35,100n,C_0402_1005Metric,128.02,-56.0,0.0,top
C36,100n,C_0402_1005Metric,127.6,-54.28,90.0,top
C37,18p,C_0402_1005Metric,126.5,-54.27,-90.0,top
C38,18p,C_0402_1005Metric,120.5,-54.27,90.0,top
C39,10u,C_0603_1608Metric,119.75,-66.25,-135.0,top
C4,100n,C_0402_1005Metric,129.5,-67.5,90.0,top
C40,100n,C_0402_1005Metric,119.0,-64.75,-135.0,top
C41,100n,C_0402_1005Metric,136.15,-101.25,-90.0,top
C42,22u,C_0805_2012Metric,128.15,-98.25,-90.0,top
C43,22u,C_0805_2012Metric,128.15,-94.25,90.0,top
C44,10u,C_0603_1608Metric,133.4,-104.5,0.0,top
C45,18p,C_0402_1005Metric,127.25,-104.75,0.0,top
C46,1u,C_0603_1608Metric,127.0,-63.5,-90.0,top
C47,100n,C_0402_1005Metric,121.75,-64.25,90.0,top
C48,100n,C_0402_1005Metric,123.0,-64.25,90.0,top
C49,100n,C_0402_1005Metric,116.0,-51.25,0.0,top
C5,100n,C_0402_1005Metric,120.25,-69.75,90.0,top
C50,10u,C_0603_1608Metric,118.0,-93.1,0.0,top
C51,100n,C_0402_1005Metric,117.5,-91.5,0.0,top
C52,18p,C_0402_1005Metric,129.0,-104.52,90.0,top
C53,1u,C_0603_1608Metric,118.0,-111.0,90.0,top
C54,1u,C_0603_1608Metric,114.25,-104.0,90.0,top
C55,1u,C_0603_1608Metric,111.75,-118.0,180.0,top
C6,100n,C_0402_1005Metric,113.75,-71.0,-135.0,top
C7,100n,C_0402_1005Metric,111.5,-73.25,-135.0,top
C8,100n,C_0402_1005Metric,130.0,-82.75,-90.0,top
C9,100n,C_0402_1005Metric,120.25,-84.0,-90.0,top
R1,1M,R_0402_1005Metric,134.25,-70.25,-90.0,top
R10,22,R_0402_1005Metric,121.5,-69.75,-90.0,top
R11,22,R_0402_1005Metric,131.75,-82.0,0.0,top
R12,22,R_0402_1005Metric,122.75,-69.75,-90.0,top
R13,22,R_0402_1005Metric,116.75,-75.5,0.0,top
R14,4.7k,R_0402_1005Metric,125.75,-86.75,-90.0,top
R16,22,R_0402_1005Metric,116.75,-74.25,0.0,top
R18,4.7k,R_0402_1005Metric,127.0,-89.0,-90.0,top
R2,4.7k,R_0402_1005Metric,128.25,-85.75,-90.0,top
R20,4.7k,R_0402_1005Metric,123.0,-88.99,-90.0,top
R21,4.7k,R_0402_1005Metric,124.25,-86.76,-90.0,top
R24,470,R_0402_1005Metric,105.25,-69.5,-90.0,top
R25,470,R_0402_1005Metric,104.0,-69.5,-90.0,top
R28,4.7k,R_0402_1005Metric,109.75,-70.75,-90.0,top
R3,43k,R_0603_1608Metric,132.325,-83.75,180.0,top
R31,4.7k,R_0402_1005Metric,130.0,-110.5,90.0,top
R32,4.7k,R_0402_1005Metric,127.5,-119.25,0.0,top
R33,4.7k,R_0402_1005Metric,130.0,-117.5,90.0,top
R34,4.7k,R_0402_1005Metric,124.75,-119.25,180.0,top
R35,56k,R_0402_1005Metric,119.25,-102.75,90.0,top
R36,56k,R_0402_1005Metric,123.25,-102.75,90.0,top
R37,56k,R_0402_1005Metric,120.25,-93.0,90.0,top
R38,56k,R_0402_1005Metric,122.75,-93.01,90.0,top
R4,4.7k,R_0402_1005Metric,131.76,-85.25,180.0,top
R6,22,R_0402_1005Metric,127.5,-69.74,-90.0,top
R7,22,R_0402_1005Metric,128.75,-69.75,-90.0,top
R8,4.7k,R_0402_1005Metric,127.75,-84.0,180.0,top
R9,22,R_0402_1005Metric,131.75,-80.75,0.0,top
U2,TUSB8042AIRGCR,VQFN-64_L9.0-W9.0-P0.50-TL-EP6.0,124.345,-77.5,-90.0,top
U3,RTL8153B-VB-CG,QFN-40_L5.0-W5.0-P0.40-BL-EP3.7,124.05,-59.75,-90.0,top
U4,CH334P,QFN-16_L3.0-W3.0-P0.50-BL-EP1.7,118.5,-88.5,0.0,top
U5,AP63203WU-7,AP63203WU-7_DIO,133.4,-101.75,0.0,top
U7,PCM2704CDBR,SSOP-28_L10.2-W5.3-P0.65-LS7.8-BL,124.0,-114.0,180.0,top
Y2,25Mhz,Crystal_SMD_3225-4Pin_3.2x2.5mm,123.5,-54.27,180.0,top
